,turn,author civ,subject civ,cable,Category
40,11,Songhai,Morocco,The foreign office desires any intelligence possible concerning the Moroccans military might,THERES NO CATEGORY HERE
242,28,Morocco,The Iroquois,The foreign office asks for any information on hand describing the Iroquois economic potential,THERES NO CATEGORY HERE
338,36,Korea,Germany,The foreign office requires any knowledge on hand relevant to the Germans economic force,THERES NO CATEGORY HERE
367,38,Morocco,Germany,The foreign office requires any reporting in your possession describing the Germans military might,THERES NO CATEGORY HERE
419,42,Germany,Songhai,The foreign office asks for any information on hand detailing the Songhais military power,THERES NO CATEGORY HERE
522,49,Morocco,The Incas,The foreign office requires any material available regarding the Incas economic capability,THERES NO CATEGORY HERE
546,50,Morocco,Korea,The foreign office requires any advice you have pertaining to the Koreans economic power,THERES NO CATEGORY HERE
853,67,The Iroquois,Songhai,The foreign office requires any data in your possession regarding the Songhais economic might,THERES NO CATEGORY HERE
913,72,Germany,Morocco,The foreign office requires any advice obtainable pertaining to the Moroccans military capability,THERES NO CATEGORY HERE
1193,87,The Iroquois,Germany,The foreign office requires any data in your possession detailing the Germans military power,THERES NO CATEGORY HERE
1239,90,Korea,Germany,The foreign office asks for any material on hand concerning the Germans military might,THERES NO CATEGORY HERE
1316,95,The Iroquois,The Incas,The foreign office requires any data available pertaining to the Incas military force,THERES NO CATEGORY HERE
1322,95,The Iroquois,Germany,The foreign office asks for any data you have concerning the Germans military might,THERES NO CATEGORY HERE
1454,102,The Iroquois,Morocco,The foreign office requires any news in your possession relevant to the Moroccans military capability,THERES NO CATEGORY HERE
1546,107,The Iroquois,Korea, The foreign office asks for any intelligence obtainable relevant to the Koreans economic capability,THERES NO CATEGORY HERE
1592,109,Korea,The Incas,The foreign office asks for any information obtainable describing the Incas economic strength,THERES NO CATEGORY HERE
1620,110,Korea,Budapest,We are taking a protective disposition toward Budapest,THERES NO CATEGORY HERE
1653,114,The Incas,Korea,The foreign office requires any intelligence on hand relevant to the Koreans military force,THERES NO CATEGORY HERE
1751,119,Korea,The Incas,The foreign office asks for any knowledge obtainable relevant to the Incas military capability,THERES NO CATEGORY HERE
1930,128,The Iroquois,The Incas,The foreign office desires any knowledge available describing the Incas economic potential,THERES NO CATEGORY HERE
1951,129,The Incas,The Iroquois,The foreign office asks for any information in your possession regarding the Iroquois military power,THERES NO CATEGORY HERE
2080,137,The Iroquois,Songhai,The foreign office desires any intelligence available detailing the Songhais military power,THERES NO CATEGORY HERE
2099,138,Songhai,Germany,The foreign office requires any knowledge obtainable describing the Germans military might,THERES NO CATEGORY HERE
2117,138,Songhai,The Incas,We were eager to do business with The Incas overwhelmingly for an agreement to open the borders into The Incas for the coming 30 turns,THERES NO CATEGORY HERE
2128,139,The Incas,Morocco,The foreign office requires any data possible concerning the Moroccans military strength,THERES NO CATEGORY HERE
2147,139,Korea,The Iroquois,The foreign office desires any reporting available detailing the Iroquois military potential,THERES NO CATEGORY HERE
2362,151,The Incas,Morocco,Cheerful news: we have ended violence with the Moroccans for now,THERES NO CATEGORY HERE
2389,153,Korea,Germany,The foreign office requires any information possible regarding the Germans economic force,THERES NO CATEGORY HERE
2398,154,Songhai,The Iroquois,The foreign office requires any information in your possession relevant to the Iroquois economic strength,THERES NO CATEGORY HERE
2491,158,The Iroquois,Morocco,The foreign office asks for any material obtainable concerning the Moroccans military force,THERES NO CATEGORY HERE
2498,159,Songhai,Korea,The foreign office asks for any reporting on hand regarding the Koreans economic strength,THERES NO CATEGORY HERE
2519,159,Korea,The Incas,The foreign office desires any advice on hand regarding the Incas military strength,THERES NO CATEGORY HERE
2602,164,Morocco,The Iroquois,The foreign office desires any material on hand concerning the Iroquois military strength,THERES NO CATEGORY HERE
2696,169,Morocco,The Incas, We were willing to trade with The Incas generally for an accord to open the borders into The Incas for the upcoming 30 turns,THERES NO CATEGORY HERE
2741,171,Germany,The Incas,The foreign office desires any news in your possession pertaining to the Incas military might,THERES NO CATEGORY HERE
