,Turn,Civ1,Civ2,Relation,Value,Cable
0,7,Iroquois,Songhai,Info Request,economy,The foreign office requests any data available pertaining to the Songhais economic potential
0,9,Korea,Germany,Info Request,economy,The foreign office must have any reporting obtainable regarding the Germans economic might
0,10,Germany,Korea,Info Request,military,Please send word on the Koreans military strategies as the foreign office is acutely worried about the Koreans actions
0,11,Songhai,Morocco,Info Request,military,The foreign office desires any intelligence possible concerning the Moroccans military might
0,11,Iroquois,Morocco,Info Request,economy,Please write more on the Moroccans economic activities as the foreign office is much troubled about the Moroccans activity
0,15,Iroquois,Germany,Info Request,economy,Please expand on the Germans economic interests as the foreign office is thoroughly concerned about the Germans conduct
0,16,Germany,Iroquois,Info Request,economy,Please write more on the Iroquois economic activities as the foreign office is most worried about the Iroquois doings
0,19,Morocco,Songhai,Info Request,military,The foreign office must have any news available regarding the Songhais military potency
0,19,Korea,Iroquois,Info Request,military,Please inform on the Iroquois military strategies as the foreign office is most alarmed about the Iroquois actions
0,23,Morocco,Korea,Info Request,economy,Please inform on the Koreans economic strategies as the foreign office is quite distressed about the Koreans ambition
0,23,Iroquois,Germany,Info Request,military,Please inform on the Germans military plans as the foreign office is acutely concerned about the Germans actions
0,25,Iroquois,Morocco,Info Request,military,Please inform on the Moroccans military plans as the foreign office is thoroughly concerned about the Moroccans activity
0,27,Morocco,Inca,Info Request,economy,The foreign office must have any knowledge on hand pertaining to the Incas economic power
0,27,Germany,Inca,Info Request,economy,Please expand on the Incas economic ambitions as the foreign office is quite distressed about the Incas conduct
0,28,Songhai,Songhai,Info Request,economy,The foreign office asks for any forecasting you have regarding the Songhais economic force
0,28,Morocco,Iroquois,Info Request,economy,The foreign office asks for any information on hand describing the Iroquois economic potential
0,28,Korea,Iroquois,Info Request,economy,Please send word on the Iroquois economic interests as the foreign office is very disquieted about the Iroquois activity
0,30,Songhai,Inca,Info Request,military,Please inform on the Incas military interests as the foreign office is quite alarmed about the Incas activity
0,30,Songhai,Germany,Info Request,military,The foreign office wants any advice on hand pertaining to the Germans military potency
0,31,Iroquois,Germany,Info Request,military,Please expand on the Germans military activities as the foreign office is quite concerned about the Germans behavior
0,33,Korea,Morocco,Info Request,economy,Please report on the Moroccans economic strategies as the foreign office is acutely worried about the Moroccans ambition
0,34,Iroquois,Korea,Info Request,economy,Please expand on the Koreans economic ambitions as the foreign office is thoroughly troubled about the Koreans actions
0,35,Songhai,Morocco,Info Request,economy,The foreign office would like any reporting obtainable regarding the Moroccans economic capability
0,35,Songhai,Iroquois,Info Request,economy,The foreign office requires any forecasting on hand pertaining to the Iroquois economic capability
0,36,Korea,Germany,Info Request,economy,The foreign office requires any knowledge on hand relevant to the Germans economic force
0,38,Germany,Germany,Info Request,military,The foreign office requires any reporting in your possession describing the Germans military might
0,39,Inca,Morocco,Info Request,economy,The foreign office wants any forecasting on hand relevant to the Moroccans economic power
0,40,Iroquois,Inca,Info Request,economy,Please send word on the Incas economic strategies as the foreign office is very concerned about the Incas actions
0,42,Germany,Songhai,Info Request,military,The foreign office asks for any information on hand detailing the Songhais military power
0,43,Songhai,Morocco,Info Request,economy, The foreign office needs any information obtainable regarding the Moroccans economic force
0,46,Iroquois,Iroquois,Info Request,economy,The foreign office would like any knowledge in your possession concerning the Iroquois economic power
0,47,Korea,Songhai,Info Request,economy,Please expand on the Songhais economic interests as the foreign office is most worried about the Songhais actions
0,47,Iroquois,Songhai,Info Request,economy,The foreign office would like any news possible detailing the Songhais economic power
0,47,Iroquois,Germany,Info Request,military,Please report on the Germans military ambitions as the foreign office is most concerned about the Germans ambition
0,48,Songhai,Inca,Info Request,economy,Please report on the Incas economic ambitions as the foreign office is thoroughly worried about the Incas behavior
0,48,Songhai,Germany,Info Request,military,Please expand on the Germans military pursuits as the foreign office is thoroughly distressed about the Germans doings
0,49,Inca,Germany,Info Request,economy,Please inform on the Germans economic interests as the foreign office is much worried about the Germans ambition
0,49,Morocco,Inca,Info Request,economy,The foreign office requires any material available regarding the Incas economic capability
0,49,Germany,Iroquois,Info Request,economy,Please expand on the Iroquois economic interests as the foreign office is thoroughly disquieted about the Iroquois conduct
